GAME NUMBER,DAY,DATE,VISITOR,HOME,LOCAL,EASTERN
1,Tue.,25-Oct-16,New York Knicks,Cleveland Cavaliers,8:00 PM,8:00 PM
2,Tue.,25-Oct-16,Utah Jazz,Portland Trail Blazers,7:00 PM,10:00 PM
3,Tue.,25-Oct-16,San Antonio Spurs,Golden State Warriors,7:30 PM,10:30 PM
4,Wed.,26-Oct-16,Miami Heat,Orlando Magic,7:00 PM,7:00 PM
5,Wed.,26-Oct-16,Dallas Mavericks,Indiana Pacers,7:00 PM,7:00 PM
6,Wed.,26-Oct-16,Brooklyn Nets,Boston Celtics,7:30 PM,7:30 PM
7,Wed.,26-Oct-16,Detroit Pistons,Toronto Raptors,7:30 PM,7:30 PM
8,Wed.,26-Oct-16,Charlotte Hornets,Milwaukee Bucks,7:00 PM,8:00 PM
9,Wed.,26-Oct-16,Minnesota Timberwolves,Memphis Grizzlies,7:00 PM,8:00 PM
10,Wed.,26-Oct-16,Denver Nuggets,New Orleans Pelicans,7:00 PM,8:00 PM
11,Wed.,26-Oct-16,Oklahoma City Thunder,Philadelphia 76ers,8:00 PM,8:00 PM
12,Wed.,26-Oct-16,Sacramento Kings,Phoenix Suns,7:00 PM,10:00 PM
13,Wed.,26-Oct-16,Houston Rockets,Los Angeles Lakers,7:30 PM,10:30 PM
14,Thu.,27-Oct-16,Washington Wizards,Atlanta Hawks,7:30 PM,7:30 PM
15,Thu.,27-Oct-16,Boston Celtics,Chicago Bulls,7:00 PM,8:00 PM
16,Thu.,27-Oct-16,San Antonio Spurs,Sacramento Kings,7:30 PM,10:30 PM
17,Thu.,27-Oct-16,Los Angeles Clippers,Portland Trail Blazers,7:30 PM,10:30 PM
18,Fri.,28-Oct-16,Cleveland Cavaliers,Toronto Raptors,7:00 PM,7:00 PM
19,Fri.,28-Oct-16,Indiana Pacers,Brooklyn Nets,7:30 PM,7:30 PM
20,Fri.,28-Oct-16,Orlando Magic,Detroit Pistons,7:30 PM,7:30 PM
21,Fri.,28-Oct-16,Phoenix Suns,Oklahoma City Thunder,7:00 PM,8:00 PM
22,Fri.,28-Oct-16,Charlotte Hornets,Miami Heat,8:00 PM,8:00 PM
23,Fri.,28-Oct-16,Houston Rockets,Dallas Mavericks,7:30 PM,8:30 PM
24,Fri.,28-Oct-16,Los Angeles Lakers,Utah Jazz,7:00 PM,9:00 PM
25,Fri.,28-Oct-16,Golden State Warriors,New Orleans Pelicans,8:30 PM,9:30 PM
26,Sat.,29-Oct-16,Atlanta Hawks,Philadelphia 76ers,1:00 PM,1:00 PM
27,Sat.,29-Oct-16,Boston Celtics,Charlotte Hornets,7:00 PM,7:00 PM
28,Sat.,29-Oct-16,Memphis Grizzlies,New York Knicks,7:30 PM,7:30 PM
29,Sat.,29-Oct-16,Orlando Magic,Cleveland Cavaliers,7:30 PM,7:30 PM
30,Sat.,29-Oct-16,Indiana Pacers,Chicago Bulls,7:00 PM,8:00 PM
31,Sat.,29-Oct-16,Brooklyn Nets,Milwaukee Bucks,7:00 PM,8:00 PM
32,Sat.,29-Oct-16,New Orleans Pelicans,San Antonio Spurs,7:00 PM,8:00 PM
33,Sat.,29-Oct-16,Portland Trail Blazers,Denver Nuggets,7:00 PM,9:00 PM
34,Sat.,29-Oct-16,Minnesota Timberwolves,Sacramento Kings,7:30 PM,10:30 PM
35,Sun.,30-Oct-16,Utah Jazz,Los Angeles Clippers,1:30 PM,4:30 PM
36,Sun.,30-Oct-16,Golden State Warriors,Phoenix Suns,3:00 PM,6:00 PM
37,Sun.,30-Oct-16,San Antonio Spurs,Miami Heat,6:00 PM,6:00 PM
38,Sun.,30-Oct-16,Milwaukee Bucks,Detroit Pistons,6:00 PM,6:00 PM
39,Sun.,30-Oct-16,Washington Wizards,Memphis Grizzlies,6:00 PM,7:00 PM
40,Sun.,30-Oct-16,Los Angeles Lakers,Oklahoma City Thunder,6:00 PM,7:00 PM
41,Sun.,30-Oct-16,Dallas Mavericks,Houston Rockets,7:00 PM,8:00 PM
42,Mon.,31-Oct-16,Denver Nuggets,Toronto Raptors,7:30 PM,7:30 PM
43,Mon.,31-Oct-16,Chicago Bulls,Brooklyn Nets,7:30 PM,7:30 PM
44,Mon.,31-Oct-16,Sacramento Kings,Atlanta Hawks,7:30 PM,7:30 PM
45,Mon.,31-Oct-16,Phoenix Suns,Los Angeles Clippers,7:30 PM,10:30 PM
46,Tue.,1-Nov-16,Orlando Magic,Philadelphia 76ers,7:00 PM,7:00 PM
47,Tue.,1-Nov-16,Houston Rockets,Cleveland Cavaliers,7:00 PM,7:00 PM
48,Tue.,1-Nov-16,Los Angeles Lakers,Indiana Pacers,7:00 PM,7:00 PM
49,Tue.,1-Nov-16,Sacramento Kings,Miami Heat,7:30 PM,7:30 PM
50,Tue.,1-Nov-16,New York Knicks,Detroit Pistons,7:30 PM,7:30 PM
51,Tue.,1-Nov-16,Milwaukee Bucks,New Orleans Pelicans,7:00 PM,8:00 PM
52,Tue.,1-Nov-16,Memphis Grizzlies,Minnesota Timberwolves,7:00 PM,8:00 PM
53,Tue.,1-Nov-16,Utah Jazz,San Antonio Spurs,7:30 PM,8:30 PM
54,Tue.,1-Nov-16,Golden State Warriors,Portland Trail Blazers,7:00 PM,10:00 PM
55,Wed.,2-Nov-16,Toronto Raptors,Washington Wizards,7:00 PM,7:00 PM
56,Wed.,2-Nov-16,Philadelphia 76ers,Charlotte Hornets,7:00 PM,7:00 PM
57,Wed.,2-Nov-16,Detroit Pistons,Brooklyn Nets,7:30 PM,7:30 PM
58,Wed.,2-Nov-16,Houston Rockets,New York Knicks,7:30 PM,7:30 PM
59,Wed.,2-Nov-16,Los Angeles Lakers,Atlanta Hawks,7:30 PM,7:30 PM
60,Wed.,2-Nov-16,New Orleans Pelicans,Memphis Grizzlies,7:00 PM,8:00 PM
61,Wed.,2-Nov-16,Chicago Bulls,Boston Celtics,8:00 PM,8:00 PM
62,Wed.,2-Nov-16,Dallas Mavericks,Utah Jazz,7:00 PM,9:00 PM
63,Wed.,2-Nov-16,Portland Trail Blazers,Phoenix Suns,7:00 PM,10:00 PM
64,Wed.,2-Nov-16,Oklahoma City Thunder,Los Angeles Clippers,7:30 PM,10:30 PM
65,Thu.,3-Nov-16,Sacramento Kings,Orlando Magic,7:00 PM,7:00 PM
66,Thu.,3-Nov-16,Indiana Pacers,Milwaukee Bucks,7:00 PM,8:00 PM
67,Thu.,3-Nov-16,Denver Nuggets,Minnesota Timberwolves,7:00 PM,8:00 PM
68,Thu.,3-Nov-16,Boston Celtics,Cleveland Cavaliers,8:00 PM,8:00 PM
69,Thu.,3-Nov-16,Oklahoma City Thunder,Golden State Warriors,7:30 PM,10:30 PM
70,Fri.,4-Nov-16,Atlanta Hawks,Washington Wizards,7:00 PM,7:00 PM
71,Fri.,4-Nov-16,Miami Heat,Toronto Raptors,7:30 PM,7:30 PM
72,Fri.,4-Nov-16,Charlotte Hornets,Brooklyn Nets,7:30 PM,7:30 PM
73,Fri.,4-Nov-16,New York Knicks,Chicago Bulls,7:00 PM,8:00 PM
74,Fri.,4-Nov-16,Los Angeles Clippers,Memphis Grizzlies,7:00 PM,8:00 PM
75,Fri.,4-Nov-16,Phoenix Suns,New Orleans Pelicans,7:00 PM,8:00 PM
76,Fri.,4-Nov-16,Portland Trail Blazers,Dallas Mavericks,7:30 PM,8:30 PM
77,Fri.,4-Nov-16,San Antonio Spurs,Utah Jazz,7:00 PM,9:00 PM
78,Fri.,4-Nov-16,Golden State Warriors,Los Angeles Lakers,7:30 PM,10:30 PM
79,Sat.,5-Nov-16,Minnesota Timberwolves,Oklahoma City Thunder,5:00 PM,6:00 PM
80,Sat.,5-Nov-16,Cleveland Cavaliers,Philadelphia 76ers,7:00 PM,7:00 PM
81,Sat.,5-Nov-16,Washington Wizards,Orlando Magic,7:00 PM,7:00 PM
82,Sat.,5-Nov-16,Denver Nuggets,Detroit Pistons,7:00 PM,7:00 PM
83,Sat.,5-Nov-16,Chicago Bulls,Indiana Pacers,7:00 PM,7:00 PM
84,Sat.,5-Nov-16,Houston Rockets,Atlanta Hawks,7:30 PM,7:30 PM
85,Sat.,5-Nov-16,Sacramento Kings,Milwaukee Bucks,7:00 PM,8:00 PM
