INJURY_ID,TEAM,DATE,PLAYER,INJURY
1,Philadelphia 76ers,04/12/2017,"Saric, Dario",Sore left heel
2,Philadelphia 76ers,3/30/17,"Covington, Robert",Torn meniscus
3,Philadelphia 76ers,3/28/17,"Henderson, Gerald",Sore left hip
4,Philadelphia 76ers,3/28/17,"Rodriguez, Sergio",Left hamstring tightness
5,Philadelphia 76ers,3/24/17,"Okafor, Jahlil",Sore right knee
6,Philadelphia 76ers,3/19/17,"Anderson, Justin",Illness
7,Philadelphia 76ers,3/19/17,"Okafor, Jahlil",Sore right knee
8,Philadelphia 76ers,03/10/2017,"Henderson, Gerald",Sore hip
9,Philadelphia 76ers,03/04/2017,"Okafor, Jahlil",Sore right knee
10,Philadelphia 76ers,03/03/2017,"Henderson, Gerald",Sore hip
11,Philadelphia 76ers,2/15/17,"Covington, Robert",Head contusion
12,Philadelphia 76ers,02/08/2017,"Holmes, Richaun",Illness
13,Philadelphia 76ers,02/04/2017,"Okafor, Jahlil",Sore right knee
14,Philadelphia 76ers,02/01/2017,"Covington, Robert",Right hand contusion
15,Philadelphia 76ers,1/30/17,"Embiid, Joel",Left knee contusion
16,Philadelphia 76ers,1/24/17,"Okafor, Jahlil",Right knee soreness
17,Philadelphia 76ers,1/20/17,"Embiid, Joel",Left knee contusion
18,Philadelphia 76ers,1/16/17,"McConnell, T.J.",Sore wrist
19,Philadelphia 76ers,01/05/2017,"Covington, Robert",Lower back contusion
20,Philadelphia 76ers,01/05/2017,"Embiid, Joel",Illness
21,Philadelphia 76ers,01/02/2017,"Rodriguez, Sergio",Sprained left ankle
22,Philadelphia 76ers,12/30/16,"Okafor, Jahlil",Left hamstring tightness
23,Philadelphia 76ers,12/27/16,"Henderson, Gerald",Sore hip
24,Philadelphia 76ers,12/24/16,"Stauskas, Nik",Right knee soreness
25,Philadelphia 76ers,12/23/16,"Holmes, Richaun",Concussion
26,Philadelphia 76ers,12/18/16,"Stauskas, Nik",Sore left knee
27,Philadelphia 76ers,12/16/16,"Embiid, Joel",Sore knee
28,Philadelphia 76ers,12/16/16,"Saric, Dario",Bruised shin
29,Philadelphia 76ers,12/11/2016,"Rodriguez, Sergio",Illness
30,Philadelphia 76ers,12/10/2016,"Embiid, Joel",Right elbow inflammation
31,Philadelphia 76ers,12/05/2016,"Covington, Robert",Sore knee
32,Philadelphia 76ers,12/05/2016,"Okafor, Jahlil",Illness
33,Philadelphia 76ers,12/02/2016,"Covington, Robert",Left ankle sprain
34,Philadelphia 76ers,11/28/16,"Bayless, Jerryd",Left wrist surgery
35,Philadelphia 76ers,11/23/16,"Henderson, Gerald",Illness
36,Philadelphia 76ers,11/19/16,"Embiid, Joel",Sore ankle
37,Philadelphia 76ers,10/24/16,"Bayless, Jerryd",Sore wrist
38,Philadelphia 76ers,10/24/16,"Splitter, Tiago",Right hamstring strain
39,Philadelphia 76ers,10/01/2016,"Simmons, Ben",Fractured foot
40,Milwaukee Bucks,3/31/17,"Brogdon, Malcolm",Sore back
41,Milwaukee Bucks,3/22/17,"Henson, John",Sprained left thumb
42,Milwaukee Bucks,3/15/17,"Vaughn, Rashad",Right foot
43,Milwaukee Bucks,03/10/2017,"Brogdon, Malcolm",Sore back
44,Milwaukee Bucks,03/09/2017,"Teletovic, Mirza",Sore hamstring
45,Milwaukee Bucks,2/27/17,"Beasley, Michael",Sprained left knee
46,Milwaukee Bucks,02/12/2017,"Jones, Terrence",Right thumb sprain
47,Milwaukee Bucks,02/08/2017,"Parker, Jabari",Sprained left knee
48,Milwaukee Bucks,01/08/2017,"Antetokounmpo, Giannis",Illness
